Data,Categoria,Taxa_Devolucao_Original,Taxa_Devolucao_Falsificado,Diferenca_Percentual
2023-01-01,Notebooks,0.01982429731534385,0.09567830571218702,382.63151117156
2023-02-01,Notebooks,0.025453201439664692,0.10456968534648368,310.83117027286306
2023-03-01,Notebooks,0.027755053813654524,0.09852512892342785,254.98086072871135
2023-04-01,Notebooks,0.026422280018115172,0.1026938548363151,288.66386536630444
2023-05-01,Notebooks,0.028792284379656134,0.11251991822996502,290.79885689608085
2023-06-01,Notebooks,0.024550623762301167,0.09487637810244645,286.45200635649167
2023-07-01,Notebooks,0.02243842154848185,0.09206449778427034,310.29845876346536
2023-08-01,Notebooks,0.022158887298854044,0.08905442120847128,301.89031158201146
2023-09-01,Notebooks,0.02116597883135722,0.07991787960916859,277.57705535815296
2023-10-01,Notebooks,0.017724459202816078,0.08182709018025212,361.6619849662401
2023-11-01,Notebooks,0.02105201729122465,0.08285583778226327,293.57671350954575
2023-12-01,Notebooks,0.02316906333620827,0.08979843241382447,287.5790363673822
2023-01-01,Desktops,0.020090931317527976,0.0689855742570197,243.36673181911914
2023-02-01,Desktops,0.020110962599250763,0.07167114325545387,256.3784821424907
2023-03-01,Desktops,0.02169048663444991,0.08605217666043864,296.72773649884965
2023-04-01,Desktops,0.023802175970441364,0.08666830723991403,264.1192609765709
2023-05-01,Desktops,0.026391807360841315,0.08112677333832587,207.39377651981962
2023-06-01,Desktops,0.02268596910442461,0.08498226191024112,274.60274021825416
2023-07-01,Desktops,0.020050104221684482,0.06792238186185931,238.76323589580278
2023-08-01,Desktops,0.018450122596623836,0.06284258539475852,240.60795566885832
2023-09-01,Desktops,0.01939354458616697,0.0663575516435868,242.16309117064813
2023-10-01,Desktops,0.017905312302708358,0.06557479088501167,266.23092508189774
2023-11-01,Desktops,0.01929421615665172,0.05967241762580358,209.27619521475816
2023-12-01,Desktops,0.021548665757965952,0.0704802405954323,227.07473115535092
2023-01-01,Acessórios,0.01273785637239375,0.11871400859831685,831.9779178512407
2023-02-01,Acessórios,0.012846724465664981,0.11267888913930549,777.1020927588091
2023-03-01,Acessórios,0.013578658332640835,0.12971459707523286,855.2828703511933
2023-04-01,Acessórios,0.015775359001632485,0.14576898601990648,824.0295958071181
2023-05-01,Acessórios,0.013197797529115114,0.1345031503535233,919.1333065748394
2023-06-01,Acessórios,0.013631063300728418,0.11998875946406128,780.2597186798282
2023-07-01,Acessórios,0.011752937494496891,0.11281318579713262,859.8722519366365
2023-08-01,Acessórios,0.012579652907682617,0.10218437731779173,712.2988612458928
2023-09-01,Acessórios,0.010755531440991813,0.10221147224497729,850.3154056658306
2023-10-01,Acessórios,0.010178604031859387,0.10497066747491893,931.2874648267783
2023-11-01,Acessórios,0.011923094489041353,0.09507573692081435,697.4082316314737
2023-12-01,Acessórios,0.011981403017727583,0.10551370349315298,780.6456417252286
